xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelBMFont.m322358675#322358675#0(0"0(0#0#60"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelBMFont.m8927421568#1696"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelBMFont.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322638846.084547
e322638846.433759
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLabelBMFont.m322638846#322638846#0(0"0(0#0#80"/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLabelBMFont.m8651178240#1686"    cd /Users/wibge/games/The-World/AngryBalls/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLabelBMFont.m -o "/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322358675.067587
e322358675.288064
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelTTF.m322358675#322358675#0(0"0(0#0#57"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelTTF.m8911275200#1690"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelTTF.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322638846.204297
e322638846.494878
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLabelTTF.m322638846#322638846#0(0"0(0#0#77"/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLabelTTF.m8659956448#1680"    cd /Users/wibge/games/The-World/AngryBalls/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLabelTTF.m -o "/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322358675.288171
e322358675.619693
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLayer.m322358675#322358675#0(0"0(0#0#54"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLayer.m8900862048#1684"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLayer.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322638846.433868
e322638846.792147
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLayer.m322638846#322638846#0(0"0(0#0#74"/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLayer.m8664222240#1674"    cd /Users/wibge/games/The-World/AngryBalls/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCLayer.m -o "/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322358675.366077
e322358675.692980
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenu.m322358675#322358675#0(0"0(0#0#53"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenu.m8889079008#1682"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenu.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322638846.494982
e322638846.871377
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCMenu.m322638846#322638846#0(0"0(0#0#73"/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCMenu.m8660420672#1672"    cd /Users/wibge/games/The-World/AngryBalls/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCMenu.m -o "/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322358675.619858
e322358676.017644
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenuItem.m322358675#322358676#0(0"0(0#0#57"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenuItem.m8873494624#1690"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/bounce/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenuItem.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322638846.792272
e322638847.201799
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCMenuItem.m322638846#322638847#0(0"0(0#0#77"/Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCMenuItem.m8653127008#1680"    cd /Users/wibge/games/The-World/AngryBalls/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator -I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/Debug-iphonesimulator/include -Ilibs "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/wibge/games/The-World/AngryBalls/FirstBounce/libs/cocos2d/CCMenuItem.m -o "/Users/wibge/games/The-World/AngryBalls/FirstBounce/build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322358675.693214
e322358675.930011
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
