
CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366004.061740
e322366004.334292
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelAtlas.m322366004#322366004#0(0"0(0#0#59"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelAtlas.m8874819072#1514"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelAtlas.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366004.334526
e322366004.979011
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelBMFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelBMFont.m322366004#322366004#0(0"0(0#0#60"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelBMFont.m8934383168#1516"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelBMFont.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366004.379889
e322366004.723619
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelTTF.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelTTF.m322366004#322366004#0(0"0(0#0#57"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelTTF.m8929241216#1510"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLabelTTF.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366004.723718
e322366005.291730
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLayer.m322366004#322366005#0(0"0(0#0#54"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLayer.m8898427328#1504"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCLayer.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366004.979117
e322366005.403369
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenu.m322366004#322366005#0(0"0(0#0#53"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenu.m8872496544#1502"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenu.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366005.291834
e322366005.972101
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenuItem.m322366005#322366005#0(0"0(0#0#57"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenuItem.m8937617792#1510"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMenuItem.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366005.403477
e322366005.853450
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMotionStreak.m322366005#322366005#0(0"0(0#0#61"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMotionStreak.m8931850304#1518"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCMotionStreak.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366005.853700
e322366006.369895
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCNode.m322366005#322366006#0(0"0(0#0#53"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCNode.m8908398144#1502"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCNode.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366005.972204
e322366006.251773
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParallaxNode.m322366005#322366006#0(0"0(0#0#61"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParallaxNode.m8937441120#1518"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParallaxNode.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366006.251878
e322366006.714559
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParticleExamples.m322366006#322366006#0(0"0(0#0#65"/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParticleExamples.m8896642304#1526"    cd /Users/wibge/bounce/FirstBounce    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/usr/local/android-sdk-mac_86"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos -I/Users/wibge/bounce/FirstBounce/build/Debug-iphoneos/include -Ilibs "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParticleExamples.m -o "/Users/wibge/bounce/FirstBounce/build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322366006.370198
e322366006.964299
r1
xCompileC
xbuild/FirstBounce.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/wibge/bounce/FirstBounce/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
